"var","label"
"pid","个人ID"
"fid20","2020年家庭样本编码"
"code","家庭户内3位码"
"provcd20","2020年省国标码"
"countyid20","区县顺序码"
"urban20","基于国家统计局资料的城乡分类"
"fid10","CFPS2010家户号"
"fid12","CFPS2012家户号"
"fid14","CFPS2014家户号"
"fid16","CFPS2016家户号"
"fid18","CFPS2018家户号"
"fidbaseline","基线家庭编码"
"psu","基线源头家户号对应的PSU"
"subsample","基线源头家户号是否在全国再抽样样本中"
"subpopulation","基线源头家户号对应的抽样子总体"
"tb6_a20_p","个人是否居住在家"
"proxytype","代答样本"
"interrupt","中断样本"
"selfrpt","有无自答问卷"
"proxyrpt","有无代答问卷"
"proxy_iwmode","代答问卷模式"
"self_iwmode","自答问卷模式"
"iinterv","加载变量：个人自答长卷完访情况（1=完访，缺失代表从未接受访问或初访）"
"iintervy","加载变量：最近一次调查个人自答长卷完访年"
"gene","加载变量：是否属于基因成员"
"ibirthy","加载变量：出生年份"
"gender","加载变量：受访者性别"
"minzu","加载变量：民族数据是否有数据"
"birthw","加载变量：出生时体重是否有数据"
"huk","加载变量：最近一轮调查户口地址"
"birthp","加载变量：出生时家庭住址"
"a12p","加载变量：12岁时家庭住址"
"a12hk","加载变量：12岁时家庭住址"
"military","加载变量：是否是退伍军人"
"edu_last","加载变量：最近一次调查最高学历"
"r1_last","加载变量：最近一次调查最高学历"
"respscale_times","加载变量：责任感量表回答次数"
"train","加载变量：是否乘坐过火车"
"plane","加载变量：是否乘坐过飞机"
"marriage_last","加载变量：最近一次访问婚姻状态"
"retire","加载变量：是否已退休"
"pension","加载变量：是否已经办理养老金领取手续"
"firstj_last","加载变量：是否采集第一份工作信息"
"child16n","加载变量：访问当年家庭中16岁以下子女的数量"
"mother_dead","加载变量：最近一次调查母亲已去世"
"father_dead","加载变量：最近一次调查父亲已去世"
"party","加载变量：是否是共产党员"
"hand","加载变量：2018年P103题习惯用手是否已回答"
"smokeage","加载变量：开始吸烟的年龄"
"fml_count","加载变量：家庭成员人数"
"wordlist","加载变量：最近一次完成的记忆测试题组编号+1，若超过4则重1开始轮回。"
"seqlist","加载变量：最近一次完成的数列测试题组编号+1，若超过2则重1开始轮回。"
"ses14","加载变量：是否需要补充采集14岁时父母的信息"
"birthy","出生年份"
"cyear","CYEAR"
"cmonth","CMONTH"
"qa001y","出生日期（年）"
"qa001m","出生日期（月）"
"qa001b","年龄"
"age","年龄"
"ibirthy_update","出生年份更新"
"qa002","受访者性别"
"gender_update","受访者性别更新"
"qa301","现在的户口状况"
"qa3020","户口所在地变化"
"qa302","现在的户口所在地"
"qa302a_code","您现在户口所在地(省)"
"qa302c_code","您现在户口所在地（县/市）"
"qa303y","离开户口所在地年份（年）"
"qa303m","离开户口所在地月份（月）"
"qa701code","民族成分"
"qa401","出生时家庭地址"
"qa401a_code","您出生时家庭住址（省）"
"qa401c_code","您出生时家庭住址（县/市）"
"qa601","12岁时居住地是否与出生地相同"
"qa602","12岁时居住地"
"qa602a_code","12岁时居住地（省）"
"qa602c_code","12岁时居住地（县/市）"
"qa603","12岁时户口状况"
"qa9","是否是退伍军人"
"qa901","参军开始时间（年）"
"qa902","参军结束时间（年）"
"qc1","现在在上学吗"
"qc2","是否处在假期"
"school","上学状态"
"qc3","现在上哪个阶段"
"qc4","是全日制还是在职学生"
"qc5","正在上几年级"
"wr0s1","就读学校名称确认"
"wr0s2","就读学校确认"
"qr0","哪年起就读（年）"
"qr1","就近入学"
"qr2","如何入读该校"
"qr3","是否缴纳赞助费或借读费"
"qr4","择校/赞助费（元）"
"qr5","为入学变更居住地"
"qr6","如何变更居住地"
"qr7","为入学变更居户口地址"
"qs1002","目前就读学校所在地"
"qs3","现在上的是哪类小学"
"qs4_b_1","现在上哪类初中"
"qs401code","初中所学专业"
"qs5","现上哪类高中"
"qs501_b_1code","高中所学专业"
"qs601","是否公立学校"
"qs602","是否示范/重点学校"
"qs603","是哪种类型的私立学校"
"qs604","是否在重点班"
"qs605","班级人数（人）"
"qs606","年级人数（人）"
"qs7","上哪类大专"
"qs701_b_1code","大专主修学科（编码）"
"qs8","现在上哪类本科"
"qs801_b_1","专业人数（人）"
"qs9code","专业学科（编码）"
"qs10","学校是否能够寄宿"
"qs1001","是否寄宿"
"qs1003","寄宿时每月回家次数(次)"
"qs11","从住处到学校有多远(公里)"
"qs1102","从住处到学校出行方式"
"qs1103","住处到学校需几分钟(分钟)"
"kr425","最近一次期中、期末考试班级排名(%)"
"kr426","最近一次期中、期末考试年级排名(%)"
"kr4301","是否曾请假"
"kr4302","是否曾旷课"
"kr431","请假旷课的主因"
"kr432","一共请假和旷课几次(次)"
"kra605","上学期本专业排名(%)"
"qs1011","非周末学习时间(小时/天)"
"qs1012","周末学习时间(小时/天)"
"qs1_b_2","是否担任学生干部"
"qs102b","担任的最高职务级别"
"qs2","是否参加学生社团"
"qs201","参加了几个社团(个)"
"qs202","是否担任社团干部"
"qs3m","与同学交谈的语言"
"qs4_b_2","学习好天赋占比(%)"
"qs501_b_2","自己的学业情况"
"qs502","学习压力"
"qs503","有多优秀"
"qs504","适合做学生干部"
"qs601n","我学习很努力"
"qs602n","会集中精力学习"
"qs603mn","会检查学校功课"
"qs604n","遵守校规校纪"
"qs605n","把物品摆放整齐"
"qs606mn","完成学校功课后才玩"
"qs701_b_2","对学校满意程度"
"qs702","对班主任老师满意程度"
"qs703","对语文老师满意程度"
"qs704","对数学老师满意程度"
"qs705","对外语老师满意程度"
"pt1","是否参加辅导班"
"pt2","是否参加学校辅导"
"pt201","每周参加学校课程辅导时间（小时）"
"pt3","是否参加竞赛辅导"
